Approved,Debt_To_Income_Less_Housing
0,3.55
0,15.90
0,17.69
0,8.34
0,3.33
0,9.65
0,9.44
0,11.26
0,3.81
0,58.51
0,135.92
0,12.48
0,34.20
0,23.94
1,11.74
0,2.20
0,42.94
0,166.36
0,6.76
0,2.10
0,61.26
0,6.19
1,6.64
0,2.78
0,7.83
1,6.10
0,5.46
0,44.84
0,4.43
0,3.57
0,8.18
0,11.94
0,32.38
0,7.47
0,28.60
0,4.10
0,11.32
0,54.35
0,1.75
0,2.54
0,10.59
0,28.74
0,37.24
1,1.55
1,4.32
0,6.32
0,8.25
0,10.28
0,7.12
0,25.88
0,2.49
0,33.67
0,27.62
0,7.37
0,10.65
0,4.37
0,4.21
0,15.84
0,3.63
0,1.90
0,8.05
0,28.04
0,25.57
1,9.46
0,1.62
0,32.06
1,8.42
0,23.26
0,5.35
0,18.84
0,0.63
0,6.15
0,4.23
0,8.99
1,21.94
0,29.59
0,1.87
1,2.53
0,64.06
0,5.94
0,4.51
0,1.60
1,5.56
0,11.92
0,1.61
0,7.07
0,14.49
0,20.26
0,1.52
0,16.56
1,18.33
0,20.38
0,5.96
0,2.52
0,46.95
0,-159.45
0,2.95
0,12.65
0,25.15
0,7.68
0,13.05
0,12.73
0,6.34
0,4.02
0,35.81
1,9.79
0,84.11
0,4.03
0,2.47
0,10.39
0,7.29
0,28.59
0,17.75
0,4.86
1,3.20
0,5.14
0,10.51
0,10.24
0,25.41
0,1.76
0,21.55
0,16.43
0,2.02
0,20.57
1,5.84
0,2.96
0,6.75
0,3.71
0,9.86
0,12.79
0,12.76
0,24.38
1,22.48
1,2.32
0,10.47
0,14.12
0,7.36
0,4.10
0,3.39
0,71.68
0,16.87
0,13.61
0,3.40
0,8.44
0,26.65
0,163.60
0,38.74
0,7.29
0,14.91
0,8.45
0,1.95
0,1.74
0,32.32
1,5.83
0,7.24
1,5.37
0,6.14
0,4.49
0,6.43
1,1.37
0,57.18
0,108.30
0,10.63
0,5.51
0,14.49
0,5.02
1,13.34
0,26.70
0,13.23
0,10.44
1,1.15
0,8.88
0,4.82
0,2.73
0,4.66
0,5.84
1,3.41
0,3.23
0,4.22
0,64.66
0,32.35
0,7.62
1,14.12
0,21.50
0,20.22
0,4.13
1,16.38
0,4.81
0,9.39
0,103.52
0,12.45
1,4.92
0,7.81
0,17.20
0,13.91
1,51.24
0,6.96
0,18.91
1,7.15
0,10.14
0,15.59
0,8.86
0,16.17
0,5.28
0,44.96
0,22.39
0,8.05
0,1.89
1,2.92
0,56.93
1,1.45
0,116.28
0,16.73
0,4.34
0,4.16
0,20.46
0,18.12
0,21.37
0,40.06
0,3.73
0,55.10
0,81.30
0,2.47
0,14.32
1,7.83
1,1.10
1,3.04
0,18.81
0,35.12
0,10.49
1,3.82
0,27.70
0,11.84
0,8.76
1,1.43
0,51.60
0,4.28
0,2.32
0,125.39
0,12.19
0,58.03
0,6.07
0,3.50
0,15.05
0,8.99
0,6.37
0,18.58
0,29.79
1,10.61
0,13.38
0,9.68
0,3.67
0,24.91
0,21.25
0,55.97
0,4.38
0,9.36
0,10.61
0,6.66
0,8.43
0,4.82
0,14.04
1,6.14
0,47.85
1,11.65
0,7.24
1,0.46
0,6.12
0,4.54
0,5.16
0,11.16
0,17.26
1,4.08
0,13.43
1,8.61
0,48.05
0,35.66
0,20.24
0,6.02
0,8.73
0,4.31
0,-95.54
0,2.88
0,24.71
0,5.21
0,23.47
0,3.38
0,3.11
0,34.46
0,8.62
0,140.85
0,17.88
0,16.41
0,8.90
0,112.68
0,0.80
0,13.02
0,15.30
0,28.75
0,14.48
0,11.49
0,6.35
0,11.85
0,6.31
0,17.27
0,147.93
1,12.82
0,8.55
0,8.66
0,8.08
0,10.11
0,7.30
0,34.88
0,28.93
0,19.18
0,6.41
0,4.93
0,69.28
0,9.14
0,40.51
0,1.64
0,43.51
0,12.98
0,35.68
0,10.24
0,10.88
0,38.40
0,24.00
0,24.50
0,6.02
0,18.29
0,4.60
0,17.29
0,1.74
0,4.18
0,11.00
0,27.53
0,19.52
0,28.49
0,10.62
0,8.92
0,5.95
0,7.83
1,1.32
0,13.85
0,44.94
0,8.76
0,5.56
0,54.50
0,23.31
0,20.99
0,2.43
0,9.75
0,15.96
1,31.08
0,11.75
0,5.01
0,12.23
1,7.29
0,40.02
0,2.10
0,2.18
0,14.63
0,32.49
0,9.14
0,70.64
0,16.15
0,4.51
0,9.84
0,7.08
1,11.19
0,1.62
0,16.82
0,7.50
0,6.32
1,10.94
0,20.03
0,24.26
0,9.09
0,27.90
0,24.62
1,5.66
0,37.42
0,14.41
0,57.87
0,80.00
0,17.39
0,11.89
0,10.01
0,29.78
0,3.22
0,14.20
1,-2702.70
0,3.45
0,8.24
0,2.95
0,24.34
0,3.67
0,16.79
0,21.20
0,18.27
0,34.42
1,1.71
0,22.92
0,13.97
0,4.27
0,5.50
0,2.33
0,8.88
0,37.67
0,7.94
1,6.97
0,58.53
0,3.83
0,12.17
0,15.27
0,3.05
0,4.81
0,1.93
1,5.16
0,9.07
0,11.44
0,1.39
0,8.78
0,14.57
0,48.19
0,2.10
0,27.86
0,14.57
0,7.05
0,3.06
0,4.85
0,2.75
1,8.17
0,5.71
0,10.59
0,0.88
0,10.20
0,12.92
0,6.28
0,12.46
0,1.53
0,17.37
1,6.65
0,12.39
0,49.63
0,27.47
0,27.71
0,2.64
0,4.31
0,8.98
1,19.62
0,5.26
0,17.42
0,32.75
0,2.51
0,1.33
0,11.05
0,11.19
0,5.55
0,5.21
0,4.14
0,55.93
0,7.50
1,32.88
0,2.47
1,21.98
0,0.45
0,17.56
0,3.21
0,13.00
0,4.54
0,18.02
0,9.71
1,6.98
0,20.92
0,95.24
0,38.17
1,36.48
0,28.74
0,6.88
0,9.66
0,18.57
0,179.64
0,7.38
0,23.28
0,7.63
0,6.74
0,1.61
0,17.23
0,22.28
0,3.69
0,93.83
1,41.45
1,2.32
0,15.14
1,2.55
0,30.55
0,19.00
0,6.76
0,16.58
0,10.20
0,12.44
0,3.97
0,2.43
0,32.08
0,64.41
0,18.32
1,6.61
0,32.59
0,1.53
0,20.12
0,30.32
0,1.36
0,5.58
0,41.32
0,30.13
0,19.34
0,290.46
0,1.38
0,9.22
0,5.72
0,4.36
0,4.98
0,10.94
0,1.43
0,9.11
0,6.93
0,14.12
0,14.84
0,43.67
0,18.39
0,23.44
1,1.98
1,3.42
1,1.53
0,1.12
0,8.29
0,49.46
0,36.18
0,34.82
1,4.82
0,3.13
0,3.01
0,1.35
0,1.64
0,5.24
0,30.41
0,8.09
0,3.41
0,1.09
0,1.50
0,16.84
0,35.48
0,9.35
0,9.64
0,40.42
0,4.84
0,1.44
0,19.48
0,11.24
0,23.78
0,36.54
1,7.51
0,10.57
0,7.41
0,14.94
1,7.54
0,33.15
0,23.09
0,11.03
0,8.80
0,0.72
0,19.88
0,16.47
0,35.89
0,17.19
0,7.03
0,15.00
0,2.97
0,8.01
0,4.66
0,6.50
0,18.57
0,14.12
0,11.53
0,14.50
0,19.64
0,17.46
0,10.26
0,5.78
0,11.81
0,14.98
0,15.25
0,3.55
0,30.00
0,62.76
0,1.59
0,1.50
0,9.34
1,1.55
1,6.59
1,16.59
0,57.42
0,35.52
0,19.38
0,18.59
0,45.39
0,26.94
0,22.42
0,42.48
0,9.33
0,1.53
0,1.00
0,10.74
0,4.67
0,5.82
0,53.48
1,1.41
0,4.23
0,10.64
1,5.10
0,13.09
0,32.57
1,11.54
0,8.64
0,6.16
0,5.50
0,30.13
0,70.04
0,7.52
1,16.29
1,1.78
0,19.13
0,3.21
0,3.15
0,11.49
0,46.33
0,6.26
0,18.02
0,28.35
0,1.30
0,3.88
0,11.27
0,1.71
0,65.84
1,2.49
0,38.74
0,25.06
0,2.18
0,10.70
0,18.41
0,1.36
0,5.17
1,7.05
0,4.44
0,5.62
1,3.69
0,7.70
0,27.62
0,26.30
0,4.15
0,1.48
1,18.34
0,4.12
0,26.65
1,0.43
0,12.96
0,13.08
0,3.23
1,0.28
1,5.00
0,9.41
0,32.93
0,7.72
0,11.97
1,0.57
0,5.64
0,38.42
0,2.38
1,35.63
0,4.51
0,16.32
0,4.69
0,13.74
1,2.44
0,27.81
0,13.52
1,11.90
0,9.71
0,8.22
0,12.41
0,2.47
1,4.68
0,2.36
0,10.06
0,7.16
0,6.10
0,90.00
0,4.19
0,15.76
0,9.31
0,59.88
0,19.69
0,10.79
0,34.42
0,16.14
0,13.52
0,-55.87
0,1.69
0,3.87
0,10.59
1,2.40
0,9.38
0,7.90
0,19.29
0,1.64
0,32.35
1,7.86
0,70.98
0,9.76
0,3.50
0,3.79
0,31.66
0,37.64
0,11.65
1,10.36
1,2.55
0,9.52
0,2.52
0,2.60
0,12.57
0,51.05
1,38.68
0,16.63
0,4.19
0,25.23
0,23.22
0,54.20
0,10.29
0,5.33
0,167.71
0,135.14
0,1.81
0,1.87
0,-483.87
0,15.71
0,24.76
0,12.34
0,31.61
0,22.21
0,1.42
0,5.45
1,13.48
0,8.92
1,11.68
0,1.12
0,2.73
0,17.67
0,6.34
0,3.03
0,9.45
0,25.39
0,11.14
0,51.81
0,30.43
0,18.79
1,64.34
0,38.61
0,7.92
0,21.46
0,11.31
0,14.27
1,11.36
0,1.63
0,3.27
0,4.49
0,36.76
0,14.31
0,2.99
0,30.36
1,11.13
0,14.90
0,47.93
0,3.53
0,16.01
0,27.75
1,4.14
0,19.53
0,13.04
0,9.42
0,1.62
0,5.84
0,71.75
0,38.12
0,2.83
0,6.42
0,21.25
0,15.86
0,20.42
0,13.10
1,2.98
0,4.46
0,5.09
1,4.41
1,1.98
0,2.09
0,7.65
0,23.54
0,9.10
0,47.11
0,1.71
0,15.51
0,8.28
0,17.59
0,6.70
0,1.89
0,10.74
0,2.07
0,48.60
0,7.92
0,45.02
0,3.62
0,17.85
0,2.71
0,2.36
0,25.75
0,5.72
0,13.09
0,40.37
0,6.66
0,15.03
0,33.21
0,6.71
0,3.04
0,43.08
0,8.71
0,7.19
0,28.23
0,1.15
0,16.78
0,5.02
0,20.66
0,20.77
0,3.80
0,8.62
0,2.13
1,1.80
0,3.36
0,17.58
0,30.25
1,4.55
0,11.04
0,36.98
0,1.55
0,47.45
0,15.36
0,24.63
1,1.36
0,1.70
0,9.74
0,3.76
0,6.63
0,8.66
0,46.63
0,19.11
0,4.56
0,2.96
0,21.85
0,3.71
0,34.60
0,10.90
0,6.41
0,1.75
0,0.82
0,14.81
0,69.58
0,79.51
0,23.11
0,2.42
1,3.55
0,27.16
0,10.06
1,16.59
0,6.99
0,5.94
0,7.42
0,44.71
0,4.57
0,13.82
0,825.69
0,42.92
0,4.23
1,2.19
0,32.70
0,13.04
0,3.86
0,51.89
0,4.21
0,9.47
0,68.82
0,3.62
0,17.53
1,17.71
0,8.71
0,2.25
0,20.64
0,1.82
0,16.94
0,5.80
0,-416.67
1,1.34
0,14.05
0,31.08
0,5.25
1,2.83
0,12.29
0,24.05
0,34.31
0,4.05
0,23.67
1,2.80
1,32.27
0,13.69
0,28.25
0,56.93
0,16.14
1,-240.96
1,6.97
0,4.71
0,14.72
0,3.13
0,31.76
0,3.58
0,6.97
0,40.08
0,7.73
0,3.34
0,33.11
0,36.46
0,1.61
0,111.94
1,20.01
0,55.87
0,7.44
1,3.30
0,32.15
0,8.42
0,62.24
0,1.53
1,-42.19
0,1.85
0,11.19
0,6.01
0,12.64
0,71.62
1,54.35
0,4.46
0,59.59
0,49.41
1,0.55
0,18.33
0,31.04
0,6.34
0,6.72
0,11.50
1,1.33
0,13.41
1,1.89
0,35.97
1,2.16
0,3.15
0,107.53
1,0.72
0,1.85
0,1.69
0,16.12
0,55.52
0,37.23
0,15.40
0,32.33
0,14.55
0,29.96
1,3.07
0,2.49
0,10.63
0,25.42
0,1.99
0,10.28
0,1.97
0,23.07
0,13.53
0,3.70
0,15.79
0,33.09
0,1.73
0,16.15
0,37.66
0,1.00
0,7.88
0,23.24
1,1.35
0,13.34
0,-32.68
0,26.41
0,27.55
0,17.81
0,10.67
0,0.83
1,-65.93
0,16.70
0,18.29
0,15.31
0,7.33
0,37.00
0,-180.36
0,19.69
0,10.62
0,7.18
0,13.91
0,13.79
0,19.07
1,12.58
1,13.15
0,15.33
0,23.15
0,5.72
0,28.38
0,26.12
1,16.40
0,8.41
0,97.40
0,1.54
0,10.60
0,4.31
0,16.46
0,2.51
0,4.61
1,4.75
0,36.19
1,8.43
0,35.56
0,80.00
0,24.39
0,72.66
0,9.50
0,28.67
0,-357.14
0,16.76
0,9.91
0,20.69
0,1.83
0,4.09
0,17.95
0,4.36
0,8.23
0,61.89
1,3.13
0,8.30
0,7.57
0,83.33
0,6.35
0,23.95
0,16.18
0,21.41
0,7.09
0,40.80
1,15.36
0,6.37
0,10.45
0,9.48
0,7.93
1,6.82
0,1.92
0,18.35
0,1.27
1,9.88
0,12.29
1,8.95
0,16.22
0,17.95
0,8.26
0,4.86
0,24.74
0,18.59
0,-2142.86
0,16.06
1,150.38
0,17.26
0,4.68
0,37.81
0,3.90
0,15.64
0,14.70
0,13.92
0,4.74
1,4.30
0,10.72
1,10.76
0,10.62
0,2.86
0,13.92
0,8.01
0,8.38
0,30.93
1,22.05
0,12.31
1,33.85
0,37.02
0,7.38
0,6.15
1,1.29
0,21.71
0,7.84
0,50.63
1,-110.80
0,6.44
0,5.32
0,17.91
0,4.96
0,11.93
0,4.23
0,17.17
1,4.97
0,13.42
0,7.11
0,49.02
0,3.44
0,14.06
1,0.94
1,6.72
0,27.40
0,8.90
0,1.75
0,5.63
0,42.82
0,15.49
0,36.06
0,24.28
1,2.48
0,28.52
0,33.63
0,-87.38
1,5.19
0,1.56
0,13.79
0,13.65
0,3.64
0,2.53
0,19.41
1,2.93
0,3.71
0,51.09
0,6.39
0,4.94
0,4.39
0,36.92
0,7.16
0,7.87
0,24.78
0,516.13
0,7.98
0,6.16
0,5.38
0,31.78
1,3.99
0,28.82
0,1.92
0,19.91
0,0.84
0,6.06
0,5.12
0,33.91
0,20.29
0,24.29
1,13.06
0,28.65
0,2.70
0,13.19
0,25.36
0,21.93
0,8.85
0,9.56
0,20.08
0,31.80
0,45.22
0,55.83
0,8.77
0,5.51
0,1.85
0,9.79
0,6.14
0,4.64
0,0.43
0,11.58
0,26.06
0,10.10
0,1.39
0,22.75
0,6.27
0,12.58
1,5.26
0,5.78
0,24.80
0,52.08
1,9.45
0,6.09
0,14.49
0,16.57
0,27.56
0,20.71
0,3.45
0,5.88
1,4.00
0,8.62
0,4.17
0,11.35
0,5.61
0,3.20
0,8.58
0,14.61
1,2.75
0,95.85
0,7.59
1,1.37
0,1.42
0,1.47
0,4.36
0,4.98
0,46.15
0,4.34
0,13.97
0,3.83
0,3.77
0,13.74
0,23.68
1,8.81
0,25.94
0,3.56
0,8.68
0,45.27
0,3.55
0,1.13
0,13.50
0,5.59
0,11.90
1,8.88
0,3.45
0,93.02
0,2.72
0,4.39
0,11.29
0,62.38
0,30.25
0,7.24
0,5.53
0,7.78
0,8.34
0,7.39
0,16.47
0,12.67
1,5.54
0,7.72
0,4.80
0,10.13
0,1.29
1,6.08
0,12.42
0,25.63
0,14.86
0,12.91
0,11.12
0,10.19
0,23.62
0,13.11
0,17.34
0,13.07
0,0.86
0,3.10
0,2.43
1,7.16
0,13.27
0,35.84
0,44.84
1,0.87
1,1.58
1,12.32
0,37.62
0,8.92
0,4.69
0,10.85
0,1.18
0,1.77
0,27.75
0,33.21
1,1.44
0,1.20
0,37.66
1,29.60
0,1.42
0,8.83
1,6.75
0,3.19
0,4.69
1,55.25
0,9.32
0,51.39
0,23.63
0,24.99
0,24.57
0,4.33
0,10.78
0,15.09
0,18.36
0,19.66
0,0.79
0,32.32
0,1.47
0,17.02
0,16.45
1,72.46
1,3.86
0,22.59
0,23.47
0,3.94
0,17.83
0,169.49
1,12.69
0,25.16
0,32.47
1,2.11
0,20.14
0,21.38
0,4.94
0,1.45
0,20.75
1,3.18
0,129.45
0,10.30
1,11.68
0,18.50
0,35.04
0,4.99
0,18.98
0,6.07
0,2.95
0,39.27
0,3.75
1,2.55
0,28.61
0,71.26
0,26.07
0,1.73
0,19.22
0,9.81
0,2.98
0,89.55
0,2.42
0,3.90
0,5.89
0,7.15
0,7.55
0,5.99
0,4.05
0,0.65
0,7.34
0,11.10
0,2.67
0,6.39
0,3.76
0,48.08
0,18.83
0,7.69
0,30.79
0,12.59
0,66.92
0,24.93
0,4.14
0,2.72
0,3.51
0,2.38
0,22.38
0,10.08
0,50.96
0,3.33
1,33.78
0,35.24
0,9.90
0,19.72
0,1.74
0,3.48
0,7.23
0,12.25
0,54.74
0,7.82
1,8.32
0,4.68
0,18.56
0,7.59
0,13.58
0,25.89
1,27.03
0,10.19
0,0.81
0,11.19
0,-212.77
0,56.18
0,15.34
0,5.58
0,13.99
0,30.82
0,5.10
0,65.17
0,40.88
0,11.91
0,-23.26
0,5.39
0,3.14
0,32.50
0,40.24
0,6.78
0,7.59
0,6.62
0,14.66
0,31.65
0,18.07
0,342.86
0,17.19
0,33.93
0,6.88
0,16.72
0,3.54
0,10.46
1,16.12
0,8.60
0,5.83
0,3.26
1,6.53
0,14.06
0,16.69
0,3.42
0,5.88
0,3.17
0,3.83
1,7.12
0,10.65
0,17.75
0,2.18
0,5.52
1,1.28
0,4.03
0,4.82
0,4.51
1,6.91
0,27.94
0,0.96
0,25.21
0,49.95
0,5.53
0,2.69
0,3.67
1,11.07
0,3.99
0,34.12
0,20.37
0,32.12
0,13.52
0,8.99
0,72.46
0,11.70
0,11.97
0,36.03
1,5.72
0,5.67
1,48.43
0,147.06
0,87.80
0,32.18
0,3.33
0,12.61
0,20.08
0,92.81
0,42.63
0,3.22
0,24.39
0,5.15
0,20.96
0,2.43
0,11.71
0,2.11
0,18.39
0,10.10
0,10.14
0,55.07
0,5.19
0,3.01
0,25.05
0,82.51
0,66.49
0,10.74
0,14.26
0,10.43
0,13.86
0,7.53
1,5.53
1,2.25
0,6.47
1,4.66
0,23.70
0,20.37
0,25.10
0,4.56
0,2.19
1,8.38
0,46.92
0,1.61
0,2.92
0,30.93
0,13.12
1,12.71
0,50.03
0,14.44
0,19.49
0,2.23
1,2.25
0,23.85
0,14.52
1,2.45
0,5.20
0,8.69
0,25.35
0,16.58
0,21.63
0,3.74
0,5.85
0,8.50
0,33.97
0,9.36
0,6.25
0,2.75
1,35.03
0,26.89
0,4.57
0,16.18
0,2.54
0,6.98
0,1.37
0,18.47
0,4.80
0,10.13
0,2.79
0,7.51
0,9.53
0,13.38
0,24.33
1,8.30
0,6.82
0,7.50
0,6.41
0,2.45
0,1.42
0,7.89
0,23.15
0,83.51
1,16.03
0,11.14
0,14.92
0,55.90
0,10.84
0,7.99
0,4.39
0,12.21
0,4.13
0,13.85
0,2.40
0,5.64
0,26.32
0,11.70
0,5.28
0,21.61
0,34.21
0,9.25
0,16.51
0,5.29
1,7.07
0,12.81
0,25.58
0,21.56
0,47.17
0,1.46
0,25.82
0,86.96
0,11.49
0,9.03
0,2.38
1,9.78
0,30.67
0,1.22
0,-39.60
0,3.42
0,23.49
1,10.21
0,43.84
1,2.22
0,12.63
0,-26.67
1,13.26
0,22.00
0,17.61
0,5.43
0,4.77
0,10.36
0,6.63
0,12.93
0,8.44
0,7.26
1,7.84
0,11.10
0,4.97
0,23.65
0,18.33
0,15.50
0,17.61
0,4615.38
0,21.20
0,22.88
0,5.36
1,11.17
0,11.95
0,33.17
0,17.55
0,2.60
0,10.79
1,1.49
0,15.42
0,59.06
0,17.84
0,1.67
0,21.69
0,7.01
0,3.33
0,47.15
0,11.05
1,2.03
1,6.96
0,27.66
1,7.38
0,2.97
0,17.67
0,65.89
0,15.54
0,22.45
0,11.29
0,4.00
0,10.28
0,50.55
1,3.71
0,5.75
0,5.70
1,27.06
0,9.20
0,14.28
0,41.58
1,6.09
0,13.67
0,29.37
0,-122.70
0,2.93
0,12.15
0,2.41
0,3.38
0,15.15
0,13.74
0,17.59
0,1.17
0,63.01
0,12.33
1,2.85
0,13.26
0,9.69
0,5.72
0,59.28
0,5.56
0,23.88
0,6.43
0,12.02
0,15.87
0,18.87
0,2.76
0,5.83
0,15.70
0,18.51
1,17.75
0,28.65
0,17.16
0,4.25
0,4.30
0,3.83
0,3.48
0,4.84
0,13.28
1,8.01
0,69.81
0,54.69
0,19.07
0,8.59
0,25.81
0,5.62
0,0.51
0,7.53
0,2.54
0,2.85
0,3.27
0,9.49
0,24.83
0,1.66
0,7.03
0,9.15
1,-34.25
0,1.34
0,14.80
0,6.29
0,4.10
0,5.88
0,14.94
0,1.31
1,2.66
0,24.08
0,128.62
0,5.33
0,27.76
0,3.50
0,28.54
0,3.12
0,218.98
0,31.21
0,53.71
0,59.21
0,26.87
0,53.94
0,12.94
0,7.56
0,4.45
0,146.52
0,8.98
0,12.31
0,13.90
0,1.88
0,9.23
0,6.73
0,3.04
0,2.89
0,29.15
0,6.40
0,9.23
0,1.00
1,8.45
0,9.31
0,5.61
0,16.61
1,4.69
0,12.53
0,29.50
0,12.39
0,22.20
0,74.77
0,17.40
1,0.85
0,26.90
0,4.84
0,2.76
0,16.80
0,8.93
0,56.18
1,17.51
0,17.40
0,11.47
0,31.12
0,6.53
0,16.15
0,21.77
0,9.65
0,52.66
0,24.92
0,10.98
0,1.22
1,14.40
0,9.09
0,28.24
0,10.89
0,3.46
0,5.75
0,9.17
0,14.34
0,22.26
0,18.15
0,10.82
0,5.80
0,8.80
0,57.60
0,29.15
1,9.44
1,19.91
0,73.87
0,41.40
0,48.81
0,1.60
0,152.67
0,21.22
0,16.58
0,31.15
0,12.05
0,3.78
0,5.50
0,55.22
0,3.17
1,16.04
0,5.05
0,3.09
0,6.93
0,103.95
0,12.15
0,13.97
0,3.90
0,15.94
0,13.07
1,2.16
0,35.04
0,32.47
0,1.20
0,112.20
0,24.52
0,13.79
0,44.44
0,43.73
0,2.51
0,20.21
0,219.30
0,126.74
0,7.82
1,135.14
0,21.25
1,10.26
0,31.22
0,9.61
0,4.05
0,4.47
0,25.18
1,17.90
0,6.92
0,5.20
0,15.79
0,2.43
0,11.50
0,1.78
0,2.93
0,4.36
1,15.60
1,41.81
0,13.90
0,11.59
0,19.00
0,29.54
0,10.22
0,2.96
0,7.13
0,15.79
0,12.82
0,3.17
0,7.12
0,64.31
0,10.17
0,11.07
0,53.80
0,3.61
0,12.72
0,27.50
1,10.32
0,16.84
1,64.94
0,35.70
0,2.32
0,3.47
0,8.65
0,25.04
0,24.74
0,17.17
0,6.04
1,7.11
1,2.02
0,3.91
0,9.59
1,1.26
0,14.88
0,31.88
0,17.96
0,3.92
0,2.86
0,21.16
0,-941.18
0,7.02
0,41.08
0,22.76
1,15.72
0,37.37
0,12.33
0,10.26
0,7.32
0,5.70
0,9.69
1,12.26
0,64.78
0,11.26
1,2.23
1,0.92
0,16.00
0,14.34
0,40.32
1,4.41
0,2.37
0,3.30
0,3.15
0,12.50
0,8.10
0,29.33
0,11.99
0,6.74
0,13.36
0,209.21
0,11.38
0,14.32
0,14.87
0,24.12
0,9.80
0,32.69
0,3.25
0,4.36
0,1.63
0,69.26
0,-189.08
0,14.10
0,1.90
1,11.62
0,0.79
0,21.34
0,5.54
0,7.78
0,4.59
0,14.77
0,2.34
0,1.64
0,8.02
0,3.24
0,25.66
0,4.37
0,1.27
0,8.15
0,57.71
0,7.21
0,10.52
0,0.64
1,16.78
0,5.11
0,7.01
0,12.41
0,2.00
0,53.07
1,13.21
0,10.29
1,4.12
0,8.46
0,4.29
0,4.29
0,10.42
1,5.98
0,10.63
0,9.14
0,11.37
0,11.74
0,13.54
0,20.58
0,476.19
0,20.01
0,8.94
0,33.43
1,9.07
0,12.04
0,23.65
0,1.66
0,19.30
0,48.22
0,14.88
0,20.48
0,13.42
1,1.13
0,20.18
0,8.12
0,18.90
0,39.18
0,17.14
0,17.98
0,111.11
0,4.12
1,4.05
0,30.19
0,12.07
0,13.25
0,7.84
0,5.64
0,18.12
0,6.18
0,31.55
1,2.70
0,21.84
0,9.97
0,13.60
0,7.44
1,1.22
0,7.09
0,909.09
0,5.94
0,13.53
0,3.67
0,11.08
0,42.30
0,6.73
0,53.60
0,28.01
0,26.34
0,3.81
1,1.07
0,7.95
0,2.63
0,4.02
0,4.67
0,2.48
0,27.15
1,123.76
0,10.93
1,7.59
0,6.40
0,26.45
0,4.73
0,5.99
0,23.03
0,25.00
1,5.07
1,14.92
0,16.98
0,10.19
0,92.08
0,6.11
0,9.04
0,2.17
0,12.67
1,4.63
1,0.75
0,24.85
0,6.41
1,29.04
0,40.71
1,43.24
0,19.61
0,5.96
0,29.88
0,4.70
0,12.39
0,9.11
0,8.61
0,25.65
0,43.63
0,8.51
1,8.13
0,5.42
0,94.88
0,17.58
0,7.46
1,6.62
0,24.82
0,32.60
0,2.50
0,22.06
0,26.19
0,17.59
0,7.84
0,17.69
0,2.83
0,1.56
0,33.12
0,63.69
0,42.43
0,34.74
0,17.15
0,10.32
0,53.16
0,22.48
0,10.08
0,6.16
0,6.22
0,6.96
0,40.60
0,28.57
0,18.71
1,12.15
0,13.06
0,1.12
0,4.82
0,9.47
0,20.16
0,4.89
0,3.24
0,37.97
0,9.76
0,7.27
1,16.80
0,6.11
0,1.19
0,22.32
1,5.08
0,1.82
0,17.41
0,49.33
0,184.76
0,24.41
0,5.13
0,108.25
0,18.10
0,5.22
1,14.74
0,4.74
0,25.65
0,59.29
0,2.02
1,3.26
0,4.01
0,21.83
1,1.52
1,8.35
0,4.20
0,7.85
0,22.70
0,0.73
0,5.12
0,2.68
0,2.66
0,40.67
0,5.24
0,8.52
0,3.21
0,8.99
1,5.59
0,30.09
0,2.02
0,3.19
0,5.62
0,5.45
0,28.47
0,56.70
0,25.07
0,18.12
1,0.90
0,3.13
0,13.11
0,7.20
0,6.32
0,9.13
0,19.84
1,21.29
0,12.87
0,2.50
0,6.56
1,-17.67
0,12.84
0,10.71
0,4.16
0,44.78
0,10.92
0,13.35
0,5.78
0,15.59
0,56.31
0,20.20
1,22.64
0,13.75
1,11.26
0,40.44
0,8.28
0,6.56
0,2.19
0,16.20
0,3.30
0,2.51
0,15.27
0,1.37
0,63.23
0,18.76
1,2.81
0,7.37
0,79.16
0,45.14
0,22.95
0,5.72
0,112.49
0,78.43
0,12.10
1,19.28
0,125.70
0,6.77
0,3.47
0,58.22
0,4.96
0,29.70
0,32.30
1,1.66
0,14.76
0,12.40
0,19.22
0,4.18
0,35.10
1,26.37
1,4.76
0,9.84
0,3.05
0,20.82
0,6.48
0,23.03
0,20.28
0,17.50
0,29.13
0,33.84
0,20.47
1,9.59
0,17.56
0,50.51
0,8.28
0,6.29
0,51.22
0,18.57
0,1.42
0,14.33
1,19.22
0,37.06
0,3.16
0,3.04
0,31.08
0,65.02
0,23.92
0,66.86
0,5.13
0,18.72
0,5.56
0,17.28
0,30.46
0,7.05
0,23.27
1,10.18
0,12.88
1,5.09
0,5.67
0,3.60
0,13.54
0,8.19
0,19.46
0,5.68
1,11.90
0,64.79
0,18.47
0,17.90
0,110.80
0,26.74
0,7.22
0,5.25
0,11.60
0,11.41
0,29.22
0,8.38
0,9.13
0,7.40
0,11.66
0,8.42
1,2.40
0,6.46
0,18.77
0,6.67
0,38.31
0,14.14
1,10.25
0,5.04
0,7.66
0,17.70
0,140.11
0,5.13
0,3.12
0,11.39
0,38.25
0,50.06
0,2.53
1,38.11
0,19.32
0,4.50
0,10.66
0,6.40
1,16.33
0,9.67
0,135.14
0,28.84
0,21.60
0,592.11
1,45.54
0,3.07
0,22.06
0,2.62
0,17.12
0,13.04
0,9.71
0,12.16
0,4.86
0,10.79
0,24.86
0,83.16
0,2.20
0,4.43
0,47.23
0,20.82
0,17.20
